,SOURCE,SYMBOL,SERIES,ISIN_NUMBER
0,NSE,20MICRONS,EQ,INE144J01027
1,NSE,PIRAMALFIN,EQ,INE202B01038
2,NSE,PIONEEREMB,EQ,INE156C01018
3,NSE,PINELABS,EQ,INE15B701018
4,NSE,PILITA,EQ,INE600A01035
5,NSE,PILANIINVS,EQ,INE417C01014
6,NSE,PIIND,EQ,INE603J01030
7,NSE,PIGL,EQ,INE557Z01018
8,NSE,PIDILITIND,EQ,INE318A01026
9,NSE,PICCADIL,EQ,INE546C01010
10,NSE,PHOENIXLTD,EQ,INE211B01039
11,NSE,PGIL,EQ,INE940H01022
12,NSE,PGHL,EQ,INE199A01012
13,NSE,PGHH,EQ,INE179A01014
14,NSE,PGEL,EQ,INE457L01029
15,NSE,PITTIENG,EQ,INE450D01021
16,NSE,PFS,EQ,INE560K01014
17,NSE,PFIZER,EQ,INE182A01018
18,NSE,PFC,EQ,INE134E01011
19,NSE,PETRONET,EQ,INE347G01014
20,NSE,PERSISTENT,EQ,INE262H01021
21,NSE,PENINLAND,EQ,INE138A01028
22,NSE,PENIND,EQ,INE932A01024
23,NSE,PEARLPOLY,EQ,INE844A01013
24,NSE,PDSL,EQ,INE111Q01021
25,NSE,PDMJEPAPER,EQ,INE865T01018
26,NSE,PCJEWELLER,EQ,INE785M01021
27,NSE,PCBL,EQ,INE602A01031
28,NSE,PAYTM,EQ,INE982J01020
29,NSE,PAVNAIND,EQ,INE07S101038
30,NSE,PAUSHAKLTD,EQ,INE111F01024
31,NSE,PFOCUS,EQ,INE367G01038
32,NSE,PATINTLOG,EQ,INE529D01014
33,NSE,PIXTRANS,EQ,INE751B01018
34,NSE,PLASTIBLEN,EQ,INE083C01022
35,NSE,PRECAM,EQ,INE484I01029
36,NSE,PRAXIS,EQ,INE546Y01022
37,NSE,PRAKASHSTL,BE,INE696K01024
38,NSE,PRAKASH,EQ,INE603A01013
39,NSE,PRAJIND,EQ,INE074A01025
40,NSE,PRAENG,BE,INE505C01016
41,NSE,PRABHA,EQ,INE0I0M01023
42,NSE,PPLPHARMA,EQ,INE0DK501011
43,NSE,PPL,EQ,INE050001010
44,NSE,PPAP,EQ,INE095I01015
45,NSE,POWERMECH,EQ,INE211R01019
46,NSE,POWERINDIA,EQ,INE07Y701011
47,NSE,POWERGRID,EQ,INE752E01010
48,NSE,POONAWALLA,EQ,INE511C01022
49,NSE,PKTEA,EQ,INE431F01018
50,NSE,PONNIERODE,EQ,INE838E01017
51,NSE,POLYMED,EQ,INE205C01021
52,NSE,POLYCAB,EQ,INE455K01017
53,NSE,POLICYBZR,EQ,INE417T01026
54,NSE,POKARNA,EQ,INE637C01025
55,NSE,PODDARMENT,EQ,INE371C01013
56,NSE,POCL,EQ,INE063E01053
57,NSE,PNGJL,EQ,INE953R01016
58,NSE,PNCINFRA,EQ,INE195J01029
59,NSE,PNC,EQ,INE392B01011
60,NSE,PNBHOUSING,EQ,INE572E01012
61,NSE,PNBGILTS,EQ,INE859A01011
62,NSE,PNB,EQ,INE160A01022
63,NSE,PLAZACABLE,EQ,INE0INJ01017
64,NSE,PLATIND,EQ,INE0PT501018
65,NSE,POLYPLEX,EQ,INE633B01018
66,NSE,PATELRMART,EQ,INE0R8B01010
67,NSE,PATELENG,EQ,INE244B01030
68,NSE,PATANJALI,EQ,INE619A01035
69,NSE,ORIENTCEM,EQ,INE876N01018
70,NSE,ORIENTBELL,EQ,INE607D01018
71,NSE,ORIENTALTL,EQ,INE998H01012
72,NSE,ORICONENT,BE,INE730A01022
73,NSE,ORCHPHARMA,EQ,INE191A01027
74,NSE,ORCHASP,EQ,INE215B01022
75,NSE,ORBTEXP,EQ,INE231G01010
76,NSE,OPTIEMUS,EQ,INE350C01017
77,NSE,ONWARDTEC,EQ,INE229A01017
78,NSE,ONMOBILE,EQ,INE809I01019
79,NSE,ONGC,EQ,INE213A01029
80,NSE,ONESOURCE,EQ,INE013P01021
81,NSE,ONEPOINT,EQ,INE840Y01029
82,NSE,ONELIFECAP,BE,INE912L01015
83,NSE,ORIENTCER,EQ,INE569C01020
84,NSE,OMINFRAL,EQ,INE239D01028
85,NSE,OMAXE,EQ,INE800H01010
86,NSE,OMAXAUTO,EQ,INE090B01011
87,NSE,OLECTRA,EQ,INE260D01016
88,NSE,OLAELEC,EQ,INE0LXG01040
89,NSE,OILCOUNTUB,EQ,INE591A01010
90,NSE,OIL,EQ,INE274J01014
91,NSE,OFSS,EQ,INE881D01027
92,NSE,ODIGMA,EQ,INE054301028
93,NSE,OCCLLTD,EQ,INE0PK601023
94,NSE,OBEROIRLTY,EQ,INE093I01010
95,NSE,OBCL,EQ,INE426Z01016
96,NSE,OAL,EQ,INE959C01023
97,NSE,NYKAA,EQ,INE388Y01029
98,NSE,NUVOCO,EQ,INE118D01016
99,NSE,OMFREIGHT,EQ,INE1BZC01019
100,NSE,ORIENTELEC,EQ,INE142Z01019
101,NSE,ORIENTHOT,EQ,INE750A01020
102,NSE,ORIENTLTD,EQ,INE609C01024
103,NSE,PASUPTAC,EQ,INE818B01023
104,NSE,PASHUPATI,EQ,INE124Y01010
105,NSE,PARSVNATH,EQ,INE561H01026
106,NSE,PARKHOTELS,EQ,INE988S01028
107,NSE,PARKHOSPS,EQ,INE119201023
108,NSE,PARASPETRO,EQ,INE162C01024
109,NSE,PARAS,EQ,INE045601023
110,NSE,PARAGMILK,EQ,INE883N01014
111,NSE,PARADEEP,EQ,INE088F01024
112,NSE,PARACABLES,EQ,INE074B01023
113,NSE,PAR,EQ,INE04LG01015
114,NSE,PANSARI,BE,INE697V01011
115,NSE,PANAMAPET,EQ,INE305C01029
116,NSE,PANACHE,EQ,INE895W01019
117,NSE,PANACEABIO,EQ,INE922B01023
118,NSE,PALREDTEC,EQ,INE218G01033
119,NSE,PALASHSECU,EQ,INE471W01019
120,NSE,ORIENTPPR,EQ,INE592A01026
121,NSE,ORIENTTECH,EQ,INE0PPK01015
122,NSE,ORISSAMINE,EQ,INE725E01024
123,NSE,ORKLAINDIA,EQ,INE16NZ01023
124,NSE,ORTINGLOBE,BE,INE749B01020
125,NSE,OSIAHYPER,EQ,INE06IR01021
126,NSE,PRECOT,EQ,INE283A01014
127,NSE,OSWALAGRO,EQ,INE142A01012
128,NSE,OSWALPUMPS,EQ,INE0BYP01024
129,NSE,OSWALSEEDS,EQ,INE00IK01029
130,NSE,PACEDIGITK,EQ,INE0S3G01027
131,NSE,PAGEIND,EQ,INE761H01022
132,NSE,PAISALO,EQ,INE420C01059
133,NSE,PAKKA,EQ,INE551D01018
134,NSE,OSWALGREEN,EQ,INE143A01010
135,NSE,NUVAMA,EQ,INE531F01023
136,NSE,PRECWIRE,EQ,INE372C01037
137,NSE,PREMIER,BE,INE342A01018
138,NSE,RKDL,EQ,INE722J01012
139,NSE,RITES,EQ,INE320J01015
140,NSE,RITCO,EQ,INE01EG01016
141,NSE,RISHABH,EQ,INE0N2P01017
142,NSE,RIIL,EQ,INE046A01015
143,NSE,RICOAUTO,EQ,INE209B01025
144,NSE,RHL,EQ,INE508K01013
145,NSE,RHIM,EQ,INE743M01012
146,NSE,RHETAN,EQ,INE0KKN01029
147,NSE,RGL,EQ,INE722H01024
148,NSE,RETAIL,EQ,INE03DD01011
149,NSE,RESPONIND,EQ,INE688D01026
150,NSE,REPRO,EQ,INE461B01014
151,NSE,REPL,EQ,INE364Z01019
152,NSE,RKEC,EQ,INE786W01010
153,NSE,REPCOHOME,EQ,INE612J01015
154,NSE,REMSONSIND,EQ,INE474C01023
155,NSE,RELTD,EQ,INE206N01018
156,NSE,RELIGARE,EQ,INE621H01010
157,NSE,RELIANCE,EQ,INE002A01018
158,NSE,RELIABLE,BE,INE375Y01018
159,NSE,RELCHEMQ,EQ,INE750D01016
160,NSE,RELAXO,EQ,INE131B01039
161,NSE,REGENCERAM,EQ,INE277C01012
162,NSE,REGAAL,EQ,INE0MHO01029
163,NSE,REFEX,EQ,INE056I01025
164,NSE,REDTAPE,EQ,INE0LXT01019
165,NSE,REDINGTON,EQ,INE891D01026
166,NSE,RECLTD,EQ,INE020B01018
167,NSE,RCOM,BE,INE330H01018
168,NSE,RENUKA,EQ,INE087H01022
169,NSE,RCF,EQ,INE027A01015
170,NSE,RKFORGE,EQ,INE399G01023
171,NSE,RMDRIP,EQ,INE219Y01026
172,NSE,RUDRA,EQ,INE027T01023
173,NSE,RUCHIRA,EQ,INE803H01014
174,NSE,RUCHINFRA,EQ,INE413B01023
175,NSE,RUBYMILLS,EQ,INE301D01026
176,NSE,RUBICON,EQ,INE506V01022
177,NSE,RUBFILA,EQ,INE642C01025
178,NSE,RTNPOWER,EQ,INE399K01017
179,NSE,RTNINDIA,EQ,INE834M01019
180,NSE,RSYSTEMS,EQ,INE411H01032
181,NSE,RSWM,EQ,INE611A01016
182,NSE,RSSOFTWARE,EQ,INE165B01029
183,NSE,RRKABEL,EQ,INE777K01022
184,NSE,RPTECH,EQ,INE0J1F01024
185,NSE,RPSGVENT,EQ,INE425Y01011
186,NSE,RKSWAMY,EQ,INE0NQ801033
187,NSE,RPPL,EQ,INE760W01023
188,NSE,RPOWER,EQ,INE614G01033
189,NSE,RPGLIFE,EQ,INE105J01010
190,NSE,RPEL,EQ,INE912T01018
191,NSE,ROUTE,EQ,INE450U01017
192,NSE,ROTO,EQ,INE535D01037
193,NSE,ROSSTECH,EQ,INE0OJW01016
194,NSE,ROSSELLIND,EQ,INE847C01020
195,NSE,ROSSARI,EQ,INE02A801020
196,NSE,ROML,EQ,INE294G01026
197,NSE,ROLLT,BE,INE927A01040
198,NSE,ROLEXRINGS,EQ,INE645S01024
199,NSE,ROHLTD,EQ,INE283H01019
200,NSE,RNBDENIMS,EQ,INE012Q01021
201,NSE,RML,EQ,INE050H01012
202,NSE,RPPINFRA,EQ,INE324L01013
203,NSE,RBZJEWEL,EQ,INE0PEQ01016
204,NSE,RBLBANK,EQ,INE976G01028
205,NSE,RBA,EQ,INE07T201019
206,NSE,QUADFUTURE,EQ,INE0LRY01011
207,NSE,QPOWER,EQ,INE0SII01026
208,NSE,PYRAMID,EQ,INE0MIS01010
209,NSE,PWL,EQ,INE0LP301011
210,NSE,PVSL,EQ,INE772T01024
211,NSE,PVRINOX,EQ,INE191H01014
212,NSE,PVP,BE,INE362A01016
213,NSE,PURVA,EQ,INE323I01011
214,NSE,PUNJABCHEM,EQ,INE277B01014
215,NSE,PTL,EQ,INE034D01049
216,NSE,PTCIL,EQ,INE596F01018
217,NSE,PTC,EQ,INE877F01012
218,NSE,PSPPROJECT,EQ,INE488V01015
219,NSE,PSB,EQ,INE608A01012
220,NSE,QUESS,EQ,INE615P01015
221,NSE,PRUDMOULI,EQ,INE024D01016
222,NSE,PRSMJOHNSN,EQ,INE010A01011
223,NSE,PROZONER,BE,INE195N01013
224,NSE,PROTEAN,EQ,INE004A01022
225,NSE,PROSTARM,EQ,INE0BX301013
226,NSE,PRIVISCL,EQ,INE959A01019
227,NSE,PRITIKAUTO,EQ,INE583R01029
228,NSE,PRITI,EQ,INE974Z01015
229,NSE,PRINCEPIPE,EQ,INE689W01016
230,NSE,PRIMO,EQ,INE607A01022
231,NSE,PRIMESECU,EQ,INE032B01021
232,NSE,PRICOLLTD,EQ,INE726V01018
233,NSE,PRESTIGE,EQ,INE811K01011
234,NSE,PREMIERPOL,EQ,INE309M01020
235,NSE,PREMIERENE,EQ,INE0BS701011
236,NSE,PRUDENT,EQ,INE00F201020
237,NSE,QUICKHEAL,EQ,INE306L01010
238,NSE,RACE,EQ,INE084Q01012
239,NSE,RACLGEAR,EQ,INE704B01017
240,NSE,RAYMONDREL,EQ,INE1SY401010
241,NSE,RAYMONDLSL,EQ,INE02ID01020
242,NSE,RAYMOND,EQ,INE301A01014
243,NSE,RATNAVEER,EQ,INE05CZ01011
244,NSE,RATNAMANI,EQ,INE703B01027
245,NSE,RATEGAIN,EQ,INE0CLI01024
246,NSE,RANEHOLDIN,EQ,INE384A01010
247,NSE,RANASUG,EQ,INE625B01014
248,NSE,RAMRAT,EQ,INE207E01023
249,NSE,RAMKY,EQ,INE874I01013
250,NSE,RAMCOSYS,EQ,INE246B01019
251,NSE,RAMCOIND,EQ,INE614A01028
252,NSE,RAMCOCEM,EQ,INE331A01037
253,NSE,RAMASTEEL,EQ,INE230R01035
254,NSE,RAMAPHO,EQ,INE809A01032
255,NSE,RAMANEWS,EQ,INE278B01020
256,NSE,RALLIS,EQ,INE613A01020
257,NSE,RADAAN,EQ,INE874F01027
258,NSE,RADHIKAJWE,EQ,INE583V01021
259,NSE,RADIANTCMS,EQ,INE855R01021
260,NSE,RADICO,EQ,INE944F01028
261,NSE,RADIOCITY,EQ,INE919I01024
262,NSE,RAILTEL,EQ,INE0DD101019
263,NSE,PREMEXPLN,EQ,INE863B01029
264,NSE,RAIN,EQ,INE855B01025
265,NSE,RAJMET,EQ,INE00KV01022
266,NSE,RAJOOENG,EQ,INE535F01024
267,NSE,RAJRATAN,EQ,INE451D01029
268,NSE,RAJRILTD,BE,INE533D01032
269,NSE,RAJSREESUG,EQ,INE562B01019
270,NSE,RAJTV,EQ,INE952H01027
271,NSE,RAINBOW,EQ,INE961O01016
272,NSE,RUPA,EQ,INE895B01021
273,NSE,NURECA,EQ,INE0DSF01015
274,NSE,NTPCGREEN,EQ,INE0ONG01011
275,NSE,MASKINVEST,BE,INE885F01015
276,NSE,MASFIN,EQ,INE348L01012
277,NSE,MARUTI,EQ,INE585B01010
278,NSE,MARKSANS,EQ,INE750C01026
279,NSE,MARKOLINES,EQ,INE0FW001016
280,NSE,MARINE,EQ,INE01JE01028
281,NSE,MARICO,EQ,INE196A01026
282,NSE,MARATHON,EQ,INE182D01020
283,NSE,MARALOVER,EQ,INE882A01013
284,NSE,MAPMYINDIA,EQ,INE0BV301023
285,NSE,MANYAVAR,EQ,INE825V01034
286,NSE,MANUGRAPH,EQ,INE867A01022
287,NSE,MANORG,EQ,INE370D01013
288,NSE,MANORAMA,EQ,INE00VM01036
289,NSE,MASTEK,EQ,INE759A01021
290,NSE,MANOMAY,BE,INE784W01015
291,NSE,MANINFRA,EQ,INE949H01023
292,NSE,MANINDS,EQ,INE993A01026
293,NSE,MANGLMCEM,EQ,INE347A01017
294,NSE,MANGALAM,BE,INE584F01014
295,NSE,MANCREDIT,EQ,INE545L01039
296,NSE,MANBA,EQ,INE939X01013
297,NSE,MANAPPURAM,EQ,INE522D01027
298,NSE,MANALIPETC,EQ,INE201A01024
299,NSE,MANAKSTEEL,EQ,INE824Q01011
300,NSE,MANAKSIA,EQ,INE015D01022
301,NSE,MANAKCOAT,EQ,INE830Q01018
302,NSE,MANAKALUCO,EQ,INE859Q01017
303,NSE,MAMATA,EQ,INE0TO701015
304,NSE,MALUPAPER,EQ,INE383H01017
305,NSE,MANKIND,EQ,INE634S01028
306,NSE,MALLCOM,EQ,INE389C01015
307,NSE,MASTERTR,EQ,INE677D01037
308,NSE,MAWANASUG,EQ,INE636A01039
309,NSE,MHLXMIRU,EQ,INE112D01035
310,NSE,MGL,EQ,INE002S01010
311,NSE,MGEL,EQ,INE0APB01032
312,NSE,MFSL,EQ,INE180A01020
313,NSE,MFML,EQ,INE0US801024
314,NSE,METROPOLIS,EQ,INE112L01020
315,NSE,METROBRAND,EQ,INE317I01021
316,NSE,MENONBE,EQ,INE071D01033
317,NSE,MEIL,EQ,INE0PKD01011
318,NSE,MEGASTAR,BE,INE00EM01016
319,NSE,MEGASOFT,BE,INE933B01012
320,NSE,MEESHO,EQ,INE0VDM01015
321,NSE,MEDPLUS,EQ,INE804L01022
322,NSE,MEDICO,EQ,INE630Y01024
323,NSE,MATRIMONY,EQ,INE866R01028
324,NSE,MEDICAMEQ,EQ,INE646B01010
325,NSE,MEDANTA,EQ,INE474Q01031
326,NSE,MCX,EQ,INE745G01043
327,NSE,MCLOUD,EQ,INE613C01026
328,NSE,MCLEODRUSS,EQ,INE942G01012
329,NSE,MCL,BE,INE813V01022
330,NSE,MBLINFRA,EQ,INE912H01013
331,NSE,MBEL,EQ,INE08N601015
332,NSE,MBAPL,EQ,INE900L01010
333,NSE,MAZDOCK,EQ,INE249Z01020
334,NSE,MAZDA,EQ,INE885E01042
335,NSE,MAYURUNIQ,EQ,INE040D01038
336,NSE,MAXIND,EQ,INE0CG601016
337,NSE,MAXHEALTH,EQ,INE027H01010
338,NSE,MAXESTATES,EQ,INE03EI01018
339,NSE,MEDIASSIST,EQ,INE456Z01021
340,NSE,MAITHANALL,EQ,INE683C01011
341,NSE,MAHSEAMLES,EQ,INE271B01025
342,NSE,MAHSCOOTER,EQ,INE288A01013
343,NSE,LODHA,EQ,INE670K01029
344,NSE,LMW,EQ,INE269B01029
345,NSE,LLOYDSME,EQ,INE281B01032
346,NSE,LLOYDSENT,EQ,INE080I01025
347,NSE,LLOYDSENGG,EQ,INE093R01011
348,NSE,LINDEINDIA,EQ,INE473A01011
349,NSE,LINCOLN,EQ,INE405C01035
350,NSE,LINC,EQ,INE802B01027
351,NSE,LIKHITHA,EQ,INE060901027
352,NSE,LICI,EQ,INE0J1Y01017
353,NSE,LICHSGFIN,EQ,INE115A01026
354,NSE,LIBERTSHOE,EQ,INE557B01019
355,NSE,LIBAS,EQ,INE908V01012
356,NSE,LGHL,EQ,INE258Y01016
357,NSE,LOKESHMACH,EQ,INE397H01017
358,NSE,LGEINDIA,EQ,INE324D01010
359,NSE,LFIC,EQ,INE850E01012
360,NSE,LEXUS,EQ,INE500X01013
361,NSE,LENSKART,EQ,INE956O01016
362,NSE,LEMONTREE,EQ,INE970X01018
363,NSE,LEMERITE,EQ,INE0G1L01017
364,NSE,LCCINFOTEC,BE,INE938A01021
365,NSE,LAXMIINDIA,EQ,INE06WU01026
366,NSE,LAXMIDENTL,EQ,INE0WO601020
367,NSE,LAXMICOT,EQ,INE801V01019
368,NSE,LAURUSLABS,EQ,INE947Q01028
369,NSE,LATTEYS,BE,INE262Z01023
370,NSE,LATENTVIEW,EQ,INE0I7C01011
371,NSE,LASA,EQ,INE670X01014
372,NSE,LAOPALA,EQ,INE059D01020
373,NSE,LGBBROSLTD,EQ,INE337A01034
374,NSE,LORDSCHLO,EQ,INE846D01012
375,NSE,LOTUSDEV,EQ,INE0V9Q01010
376,NSE,LOTUSEYE,EQ,INE947I01017
377,NSE,MAHLOG,EQ,INE766P01016
378,NSE,MAHLIFE,EQ,INE813A01018
379,NSE,MAHESHWARI,EQ,INE263W01010
380,NSE,MAHEPC,EQ,INE215D01010
381,NSE,MAHASTEEL,BE,INE451L01014
382,NSE,MAHAPEXLTD,EQ,INE843B01013
383,NSE,MAHABANK,EQ,INE457A01014
384,NSE,MAGNUM,EQ,INE387I01016
385,NSE,MAGADSUGAR,EQ,INE347W01011
386,NSE,MADRASFERT,EQ,INE414A01015
387,NSE,MADHUCON,EQ,INE378D01032
388,NSE,MADHAV,EQ,INE925C01016
389,NSE,MACPOWER,EQ,INE155Z01011
390,NSE,MAANALU,BE,INE215I01027
391,NSE,M&MFIN,EQ,INE774D01024
392,NSE,M&M,EQ,INE101A01026
393,NSE,LYPSAGEMS,EQ,INE142K01011
394,NSE,LOVABLE,EQ,INE597L01014
395,NSE,LOYALTEX,EQ,INE970D01010
396,NSE,LPDC,EQ,INE197J01017
397,NSE,LT,EQ,INE018A01030
398,NSE,LTF,EQ,INE498L01015
399,NSE,LTFOODS,EQ,INE818H01020
400,NSE,MHRIL,EQ,INE998I01010
401,NSE,LTIM,EQ,INE214T01019
402,NSE,LUMAXIND,EQ,INE162B01018
403,NSE,LUMAXTECH,EQ,INE872H01027
404,NSE,LUPIN,EQ,INE326A01037
405,NSE,LUXIND,EQ,INE150G01020
406,NSE,LXCHEM,EQ,INE576O01020
407,NSE,LYKALABS,EQ,INE933A01014
408,NSE,LTTS,EQ,INE010V01017
409,NSE,NUCLEUS,EQ,INE096B01018
410,NSE,MICEL,EQ,INE287C01037
411,NSE,MIDWESTLTD,EQ,INE0XAD01024
412,NSE,NGIL,EQ,INE236Y01012
413,NSE,NFL,EQ,INE870D01012
414,NSE,NEXTMEDIA,EQ,INE747B01016
415,NSE,NEWGEN,EQ,INE619B01017
416,NSE,NEULANDLAB,EQ,INE794A01010
417,NSE,NETWORK18,EQ,INE870H01013
418,NSE,NETWEB,EQ,INE0NT901020
419,NSE,NESTLEIND,EQ,INE239A01024
420,NSE,NESCO,EQ,INE317F01035
421,NSE,NEPHROPLUS,EQ,INE428V01029
422,NSE,NEOGEN,EQ,INE136S01016
423,NSE,NELCO,EQ,INE045B01015
424,NSE,NELCAST,EQ,INE189I01024
425,NSE,NECLIFE,BE,INE023H01027
426,NSE,NGLFINE,EQ,INE887E01022
427,NSE,NECCLTD,EQ,INE553C01016
428,NSE,NDRAUTO,EQ,INE07OG01012
429,NSE,NDLVENTURE,EQ,INE353A01023
430,NSE,NDL,EQ,INE875G01048
431,NSE,NDGL,EQ,INE756C01015
432,NSE,NCLIND,EQ,INE732C01016
433,NSE,NCC,EQ,INE868B01028
434,NSE,NBIFIN,EQ,INE365I01020
435,NSE,NBCC,EQ,INE095N01031
436,NSE,NAZARA,EQ,INE418L01047
437,NSE,NAVNETEDUL,EQ,INE060A01024
438,NSE,NAVKARURB,BE,INE268H01044
439,NSE,NAVKARCORP,EQ,INE278M01019
440,NSE,NAVINFLUOR,EQ,INE048G01026
441,NSE,NAVA,EQ,INE725A01030
442,NSE,NDTV,EQ,INE155G01029
443,NSE,NAUKRI,EQ,INE663F01032
444,NSE,NH,EQ,INE410P01011
445,NSE,NIACL,EQ,INE470Y01017
446,NSE,NTPC,EQ,INE733E01010
447,NSE,NSLNISP,EQ,INE0NNS01018
448,NSE,NSIL,EQ,INE023A01030
449,NSE,NRL,EQ,INE0JM501013
450,NSE,NRBBEARING,EQ,INE349A01021
451,NSE,NRAIL,EQ,INE740D01017
452,NSE,NPST,EQ,INE0FFK01017
453,NSE,NOVAAGRI,EQ,INE02H701025
454,NSE,NORTHARC,EQ,INE850M01015
455,NSE,NORBTEAEXP,BE,INE369C01017
456,NSE,NOIDATOLL,EQ,INE781B01015
457,NSE,NOCIL,EQ,INE163A01018
458,NSE,NMDC,EQ,INE584A01023
459,NSE,NLCINDIA,EQ,INE589A01014
460,NSE,NHPC,EQ,INE848E01016
461,NSE,NKIND,EQ,INE542C01019
462,NSE,NITIRAJ,EQ,INE439T01012
463,NSE,NITINSPIN,EQ,INE229H01012
464,NSE,NITCO,EQ,INE858F01012
465,NSE,NIRAJISPAT,EQ,INE326T01011
466,NSE,NIRAJ,EQ,INE368I01016
467,NSE,NIPPOBATRY,EQ,INE567A01028
468,NSE,NINSYS,EQ,INE395U01014
469,NSE,NILKAMAL,EQ,INE310A01015
470,NSE,NILASPACES,EQ,INE00S901012
471,NSE,NILAINFRA,EQ,INE937C01029
472,NSE,NIITMTS,EQ,INE342G01023
473,NSE,NIITLTD,EQ,INE161A01038
474,NSE,NIBL,EQ,INE047O01014
475,NSE,NIBE,EQ,INE149O01018
476,NSE,NIVABUPA,EQ,INE995S01015
477,NSE,NATIONALUM,EQ,INE139A01034
478,NSE,NATHBIOGEN,EQ,INE448G01010
479,NSE,NATCOPHARM,EQ,INE987B01026
480,NSE,MOTISONS,EQ,INE0FRK01020
481,NSE,MOTILALOFS,EQ,INE338I01027
482,NSE,MOTHERSON,EQ,INE775A01035
483,NSE,MOSCHIP,EQ,INE935B01025
484,NSE,MOREPENLAB,EQ,INE083A01026
485,NSE,MONTECARLO,EQ,INE950M01013
486,NSE,MONEYBOXX,EQ,INE296Q01012
487,NSE,MONARCH,EQ,INE903D01011
488,NSE,MOLDTKPAC,EQ,INE893J01029
489,NSE,MOLDTECH,EQ,INE835B01035
490,NSE,MOL,EQ,INE0CT101020
491,NSE,MOKSH,EQ,INE514Y01020
492,NSE,MOIL,EQ,INE490G01020
493,NSE,MOHITIND,EQ,INE954E01012
494,NSE,MOTOGENFIN,EQ,INE861B01023
495,NSE,MODTHREAD,EQ,INE794W01014
496,NSE,MODIS,EQ,INE0L0L01012
497,NSE,MODIRUBBER,EQ,INE832A01018
498,NSE,MODINATUR,EQ,INE537F01012
499,NSE,MOBIKWIK,EQ,INE0HLU01028
500,NSE,MMTC,EQ,INE123F01029
501,NSE,MMP,EQ,INE511Y01018
502,NSE,MMFL,EQ,INE227C01017
503,NSE,MKPL,EQ,INE964W01021
504,NSE,MITTAL,EQ,INE997Y01027
505,NSE,MITCON,EQ,INE828O01033
506,NSE,MIRZAINT,EQ,INE771A01026
507,NSE,MIRCELECTR,EQ,INE831A01028
508,NSE,MINDTECK,EQ,INE110B01017
509,NSE,MINDACORP,EQ,INE842C01021
