,SOURCE,SYMBOL,SERIES,ISIN_NUMBER
1998,NSE,EMSLIMITED,EQ,INE0OV601013
1999,NSE,EMMVEE,EQ,INE1C6T01020
2000,NSE,EMMBI,EQ,INE753K01015
2001,NSE,EMKAY,EQ,INE296H01011
2002,NSE,EMIL,EQ,INE02YR01019
2003,NSE,EMCURE,EQ,INE168P01015
2004,NSE,EPACKPEB,EQ,INE0MLS01022
2005,NSE,EMBDL,BE,INE069I01010
2006,NSE,EMAMIPAP,EQ,INE830C01026
2007,NSE,EMAMILTD,EQ,INE548C01032
2008,NSE,ELLEN,EQ,INE236E01022
2009,NSE,ELIN,EQ,INE050401020
2010,NSE,ELGIRUBCO,EQ,INE819L01012
2011,NSE,ELGIEQUIP,EQ,INE285A01027
2012,NSE,ELECTHERM,EQ,INE822G01016
2013,NSE,ELECTCAST,EQ,INE086A01029
2014,NSE,ELECON,EQ,INE205B01031
2015,NSE,ELDEHSG,EQ,INE668G01021
2016,NSE,EKC,EQ,INE184H01027
2017,NSE,HNDFDS,EQ,INE254N01026
2018,NSE,EIMCOELECO,EQ,INE158B01016
2019,NSE,EIHOTEL,EQ,INE230A01023
2020,NSE,EMAMIREAL,EQ,INE778K01012
2021,NSE,EPIGRAL,EQ,INE071N01016
2022,NSE,EPL,EQ,INE255A01020
2023,NSE,EQUIPPP,BE,INE217G01035
2024,NSE,FEDERALBNK,EQ,INE171A01029
2025,NSE,FDC,EQ,INE258B01022
2026,NSE,FCSSOFT,EQ,INE512B01022
2027,NSE,FCL,EQ,INE045J01034
2028,NSE,FAZE3Q,EQ,INE963C01033
2029,NSE,FAIRCHEMOR,EQ,INE0DNW01011
2030,NSE,FACT,EQ,INE188A01015
2031,NSE,FABTECH,EQ,INE0HF201011
2032,NSE,EXXARO,BE,INE0GFE01026
2033,NSE,EXPLEOSOL,EQ,INE201K01015
2034,NSE,EXIDEIND,EQ,INE302A01020
2035,NSE,EXICOM,EQ,INE777F01014
2036,NSE,EXCELSOFT,EQ,INE606N01019
2037,NSE,EXCELINDUS,EQ,INE369A01029
2038,NSE,EXCEL,EQ,INE688J01023
2039,NSE,EVERESTIND,EQ,INE295A01018
2040,NSE,EVEREADY,EQ,INE128A01029
2041,NSE,EQUITASBNK,EQ,INE063P01018
2042,NSE,ERIS,EQ,INE406M01024
2043,NSE,ESABINDIA,EQ,INE284A01012
2044,NSE,ESAFSFB,EQ,INE818W01011
2045,NSE,ESCORTS,EQ,INE042A01014
2046,NSE,ESSARSHPNG,BE,INE122M01019
2047,NSE,GLENMARK,EQ,INE935A01035
2048,NSE,ESSENTIA,EQ,INE418N01035
2049,NSE,ETERNAL,EQ,INE758T01015
2050,NSE,ETHOSLTD,EQ,INE04TZ01018
2051,NSE,EUREKAFORB,EQ,INE0KCE01017
2052,NSE,EUROBOND,EQ,INE505V01016
2053,NSE,EUROPRATIK,EQ,INE198501012
2054,NSE,EUROTEXIND,BE,INE022C01012
2055,NSE,ESTER,EQ,INE778B01029
2056,NSE,GLFL,BE,INE540A01017
2057,NSE,FILATEX,EQ,INE816B01035
2058,NSE,GLOBALE,EQ,INE0URU01010
2059,NSE,HECPROJECT,EQ,INE558R01013
2060,NSE,HEADSUP,EQ,INE759V01019
2061,NSE,HDFCLIFE,EQ,INE795G01014
2062,NSE,HDFCBANK,EQ,INE040A01034
2063,NSE,HDFCAMC,EQ,INE127D01025
2064,NSE,HDBFS,EQ,INE756I01012
2065,NSE,HCLTECH,EQ,INE860A01027
2066,NSE,HCL-INSYS,EQ,INE236A01020
2067,NSE,HCG,EQ,INE075I01017
2068,NSE,HCC,EQ,INE549A01026
2069,NSE,HBSL,BE,INE550B01022
2070,NSE,HBLENGINE,EQ,INE292B01021
2071,NSE,HAVISHA,EQ,INE293B01029
2072,NSE,HAVELLS,EQ,INE176B01034
2073,NSE,HEIDELBERG,EQ,INE578A01017
2074,NSE,HATSUN,EQ,INE473B01035
2075,NSE,HARSHA,EQ,INE0JUS01029
2076,NSE,HARRMALAYA,EQ,INE544A01019
2077,NSE,HARIOMPIPE,EQ,INE00EV01017
2078,NSE,HARDWYN,BE,INE626Z01029
2079,NSE,HAPPYFORGE,EQ,INE330T01021
2080,NSE,HAPPSTMNDS,EQ,INE419U01012
2081,NSE,HALEOSLABS,BE,INE320X01016
2082,NSE,HALDER,EQ,INE115S01010
2083,NSE,HAL,EQ,INE066F01020
2084,NSE,GVT&D,EQ,INE200A01026
2085,NSE,GVPTECH,EQ,INE382T01030
2086,NSE,GVPIL,EQ,INE878A01011
2087,NSE,GVKPIL,BE,INE251H01024
2088,NSE,GULPOLY,EQ,INE255D01024
2089,NSE,HATHWAY,EQ,INE982F01036
2090,NSE,HEMIPROP,EQ,INE0AJG01018
2091,NSE,HERANBA,EQ,INE694N01015
2092,NSE,HERITGFOOD,EQ,INE978A01027
2093,NSE,HMAAGRO,EQ,INE0ECP01024
2094,NSE,HLVLTD,EQ,INE102A01024
2095,NSE,HLEGLAS,EQ,INE461D01028
2096,NSE,GLOBAL,BE,INE291W01037
2097,NSE,HITECHGEAR,BE,INE127B01011
2098,NSE,HITECHCORP,EQ,INE120D01012
2099,NSE,HITECH,EQ,INE106T01025
2100,NSE,HISARMETAL,EQ,INE598C01011
2101,NSE,HIRECT,EQ,INE835D01023
2102,NSE,HINDZINC,EQ,INE267A01025
2103,NSE,HINDWAREAP,EQ,INE05AN01011
2104,NSE,HINDUNILVR,EQ,INE030A01027
2105,NSE,HINDPETRO,EQ,INE094A01015
2106,NSE,HINDOILEXP,EQ,INE345A01011
2107,NSE,HINDCOPPER,EQ,INE531E01026
2108,NSE,HINDCON,EQ,INE642Y01029
2109,NSE,HINDCOMPOS,EQ,INE310C01029
2110,NSE,HEROMOTOCO,EQ,INE158A01026
2111,NSE,HESTERBIO,EQ,INE782E01017
2112,NSE,HEUBACHIND,EQ,INE492A01029
2113,NSE,HEXATRADEX,EQ,INE750M01017
2114,NSE,HEXT,EQ,INE093A01041
2115,NSE,HFCL,EQ,INE548A01028
2116,NSE,GULFPETRO,EQ,INE586G01017
2117,NSE,HGINFRA,EQ,INE926X01010
2118,NSE,HGS,EQ,INE170I01016
2119,NSE,HIKAL,EQ,INE475B01022
2120,NSE,HILINFRA,EQ,INE00RL01028
2121,NSE,HILTON,EQ,INE788H01017
2122,NSE,HIMATSEIDE,EQ,INE049A01027
2123,NSE,HINDALCO,EQ,INE038A01020
2124,NSE,HGM,EQ,INE596H01014
2125,NSE,GULFOILLUB,EQ,INE635Q01029
2126,NSE,HEG,EQ,INE545A01024
2127,NSE,GUJTHEM,EQ,INE942C01045
2128,NSE,GOYALALUM,BE,INE705X01026
2129,NSE,GOPAL,EQ,INE0L9R01028
2130,NSE,GOODLUCK,EQ,INE127I01024
2131,NSE,GOLDTECH,EQ,INE805A01014
2132,NSE,GOLDIAM,EQ,INE025B01025
2133,NSE,GOKULAGRO,EQ,INE314T01033
2134,NSE,GOKUL,EQ,INE020J01029
2135,NSE,GOKEX,EQ,INE887G01027
2136,NSE,GODREJPROP,EQ,INE484J01027
2137,NSE,GODREJIND,EQ,INE233A01035
2138,NSE,GODREJCP,EQ,INE102D01028
2139,NSE,GODREJAGRO,EQ,INE850D01014
2140,NSE,GODIGIT,EQ,INE03JT01014
2141,NSE,GODAVARIB,EQ,INE497S01012
2142,NSE,GPIL,EQ,INE177H01039
2143,NSE,GOCOLORS,EQ,INE0BJS01011
2144,NSE,GOACARBON,EQ,INE426D01013
2145,NSE,GNFC,EQ,INE113A01013
2146,NSE,GNA,EQ,INE934S01014
2147,NSE,GMRP&UI,EQ,INE0CU601026
2148,NSE,GMRAIRPORT,EQ,INE776C01039
2149,NSE,GMMPFAUDLR,EQ,INE541A01023
2150,NSE,GMDCLTD,EQ,INE131A01031
2151,NSE,GMBREW,EQ,INE075D01018
2152,NSE,GLOTTIS,EQ,INE0TQE01026
2153,NSE,GLOSTERLTD,EQ,INE350Z01018
2154,NSE,GLOBUSSPR,EQ,INE615I01010
2155,NSE,GLOBECIVIL,EQ,INE0V3U01015
2156,NSE,GLOBE,EQ,INE581X01021
2157,NSE,GLOBALVECT,EQ,INE792H01019
2158,NSE,GOCLCORP,EQ,INE077F01035
2159,NSE,GPPL,EQ,INE517F01014
2160,NSE,GODFRYPHLP,EQ,INE260B01028
2161,NSE,GSPL,EQ,INE246F01010
2162,NSE,GUJGASLTD,EQ,INE844O01030
2163,NSE,GUJAPOLLO,EQ,INE826C01016
2164,NSE,GPTHEALTH,EQ,INE486R01017
2165,NSE,GUJALKALI,EQ,INE186A01019
2166,NSE,GUFICBIO,EQ,INE742B01025
2167,NSE,GTPL,EQ,INE869I01013
2168,NSE,GTLINFRA,EQ,INE221H01019
2169,NSE,GTL,EQ,INE043A01012
2170,NSE,GTECJAINX,EQ,INE586X01012
2171,NSE,GSS,EQ,INE871H01011
2172,NSE,GSLSU,BE,INE0JSX01015
2173,NSE,GSFC,EQ,INE026A01025
2174,NSE,GRWRHITECH,EQ,INE291A01017
2175,NSE,GRPLTD,EQ,INE137I01015
2176,NSE,GROWW,EQ,INE0HOQ01053
2177,NSE,GRSE,EQ,INE382Z01011
2178,NSE,GROBTEA,EQ,INE646C01018
2179,NSE,GPTINFRA,EQ,INE390G01014
2180,NSE,GRANULES,EQ,INE101D01020
2181,NSE,GRAPHITE,EQ,INE371A01025
2182,NSE,GRASIM,EQ,INE047A01021
2183,NSE,GRAVITA,EQ,INE024L01027
2184,NSE,GREAVESCOT,EQ,INE224A01026
2185,NSE,GREENPANEL,EQ,INE08ZM01014
2186,NSE,GREENLAM,EQ,INE544R01021
2187,NSE,GREENPOWER,EQ,INE999K01014
2188,NSE,GRINDWELL,EQ,INE536A01023
2189,NSE,GRINFRA,EQ,INE201P01022
2190,NSE,GRMOVER,EQ,INE192H01020
2191,NSE,GREENPLY,EQ,INE461C01038
2192,NSE,GUJRAFFIA,BE,INE610B01024
2193,BSE,BSE500IETF,A,INF109KC1V59
2194,BSE,UHZAVERI,B,INE556Z01010
2195,BSE,KENVI,B,INE923Y01023
2196,BSE,PALMJEWELS,B,INE838Z01012
2197,BSE,TRL,B,INE459Z01017
2198,BSE,ACTIVE,B,INE380Z01015
2199,BSE,RAJNISH,B,INE685Z01033
2200,BSE,RAWEDGE,B,INE960Z01014
2201,BSE,DECCAN,B,INE452W01019
2202,BSE,ABSLNN50ET,B,INF209KB16D7
2203,BSE,NIFTYETF,B,INF769K01EG9
2204,BSE,BCPL,B,INE00SW01015
2205,BSE,KRANTI,B,INE911T01010
2206,BSE,DEEP,B,INE00IY01012
2207,BSE,NEXT50IETF,B,INF109KC1NS5
2208,BSE,ASRL,B,INE01B501018
2209,BSE,SETFSN50,A,INF200KA1VQ2
2210,BSE,DOLFIN,B,INE666Y01010
2211,BSE,SMGOLD,B,INE00Q901014
2212,BSE,VIVIDM,B,INE647Z01025
2213,BSE,ANG,B,INE236W01016
2214,BSE,NEXT50BETA,B,INF789F1AUW9
2215,BSE,LOWVOLIETF,B,INF109KC19U5
2216,BSE,CHEMCRUX,B,INE298W01016
2217,BSE,PRIMEFRESH,B,INE442V01012
2218,BSE,MEERA,B,INE343X01018
2219,BSE,PQIF,B,INE689M01025
2220,BSE,SHARIKA,B,INE669Y01022
2221,BSE,ICICIB22,A,INF109KB15Y7
2222,BSE,RATNABHUMI,B,INE821Y01011
2223,BSE,GGL,B,INE063Z01017
2224,BSE,TTFL,B,INE071Y01013
2225,BSE,POOJA,B,INE973X01012
2226,BSE,STL,B,INE402Y01028
2227,BSE,AGOL,B,INE05FR01029
2228,BSE,INFRABEES,B,INF732E01268
2229,BSE,ESG,B,INF769K01GS9
2230,BSE,BANKBETA,B,INF789F1AUV1
2231,BSE,ADVAIT,B,INE0ALI01010
2232,BSE,HDFCNIFBAN,B,INF179KC1HY0
2233,BSE,FMCGIETF,B,INF109KC19V3
2234,BSE,IFL,B,INE714U01024
2235,BSE,BFSI,B,INF769K01HI8
2236,BSE,HEALTHIETF,B,INF109KC1Q72
2237,BSE,MAFANG,B,INF769K01HF4
2238,BSE,EKI,B,INE0CPR01018
2239,BSE,ITIETF,B,INF109KC16I6
2240,BSE,GALACTICO,B,INE906Y01028
2241,BSE,ALPHALOGIC,B,INE08E401029
2242,BSE,PVTBANIETF,B,INF109KC18U7
2243,BSE,SNXT50BEES,A,INF204KB15D0
2244,BSE,BANKIETF,B,INF109KC15I8
2245,BSE,MURAE,B,INE060601031
2246,BSE,NSL,B,INE01BL01012
2247,BSE,BMW,B,INE374E01021
2248,BSE,ARL,B,INE02GA01012
2249,BSE,VRFILMS,B,INE06LG01010
2250,BSE,ABSLBANETF,B,INF209KB17D5
2251,BSE,ANUROOP,B,INE490Z01012
2252,BSE,11MPR,B,INF204KB16U2
2253,BSE,11QPD,B,INF204KB11U3
2254,BSE,11QPR,B,INF204KB12U1
2255,BSE,11AMD,B,INF204KB18T0
2256,BSE,11AQD,B,INF204KB14T9
2257,BSE,11DPD,B,INF204KB13U9
2258,BSE,11MPD,B,INF204KB15U4
2259,BSE,ALPL30IETF,B,INF109KC17V7
2260,BSE,SNXT50BETA,A,INF789F1AUU3
2261,BSE,11GPG,B,INF204KB10U5
2262,BSE,ROJL,B,INE0BDU01028
2263,BSE,11DPR,B,INF204KB14U7
2264,BSE,MIDCAPIETF,B,INF109KC11W8
2265,BSE,08MPD,B,INF204KB11T5
2266,BSE,08GPG,B,INF204KB16S6
2267,BSE,08AGG,B,INF204KB18R4
2268,BSE,NEXT50,B,INF769K01FN2
2269,BSE,NIFTYIETF,B,INF109K012R6
2270,BSE,MOM100,B,INF247L01023
2271,BSE,ALSL,B,INE030P01017
2272,BSE,MMLF,B,INE340O01021
2273,BSE,GCMSECU,B,INE168O01026
2274,BSE,SBISENSEX,A,INF200K01VT2
2275,BSE,BENGALASM,B,INE083K01017
2276,BSE,NIF100IETF,B,INF109KC16V9
2277,BSE,NIF100BEES,B,INF204K014N5
2278,BSE,MOBAVENUE,B,INE622Q01019
2279,BSE,KAMATS,B,INE564S01019
2280,BSE,PANORAMA,B,INE258R01028
2281,BSE,HDFCSENSEX,A,INF179KC1HX2
2282,BSE,BLUECLOUDS,B,INE373T01047
2283,BSE,HDFCNIFTY,B,INF179KC1965
2284,BSE,NV20IETF,B,INF109KC11V0
2285,BSE,VSL,B,INE607V01028
2286,BSE,NAKSH,B,INE256S01012
2287,BSE,SPRAYKING,B,INE537U01037
2288,BSE,MIDSELIETF,B,INF109KC10W0
2289,BSE,KPL,B,INE552U01010
2290,BSE,BSLSENETFG,A,INF209KB10E8
2291,BSE,VISHALBL,B,INE060T01024
2292,BSE,SETFBSE100,A,INF200KA1572
2293,BSE,CAPPIPES,B,INE513R01026
2294,BSE,CEINSYSTECH,B,INE016Q01014
2295,BSE,ARYACAPM,B,INE229R01011
2296,BSE,SENSEXBEES,A,INF204KA1UN7
2297,BSE,MIIL,B,INE898Q01015
2298,BSE,NIFTY1,B,INF174K014P6
2299,BSE,CPSEETF,A,INF457M01133
2300,BSE,BRPL,B,INE319Q01012
2301,BSE,VISHAL,B,INE755Q01025
2302,BSE,SENSEXBETA,A,INF789FB1X58
2303,BSE,NIFTYBETA,B,INF789F1AZC0
2304,BSE,UNIAUTO,B,INE203T01012
2305,BSE,URSUGAR,B,INE904R01027
2306,BSE,GROWINGTON,B,INE451S01027
2307,BSE,PSUBNKBEES,B,INF204KB16I7
2308,BSE,EVIETF,B,INF109K1A153
2309,BSE,SBIBPB,B,INF200KB1712
2310,BSE,AXISVALUE,B,INF846KA1119
2311,BSE,EQUAL200,B,INF769K01OA1
2312,BSE,SELECTIPO,B,INF769K01ON4
2313,BSE,NEXT30ADD,B,INF740KA1VE5
2314,BSE,CONSUMER,B,INF769K01NS5
2315,BSE,ECAPINSURE,B,INF754K01TX4
2316,BSE,INTERNET,B,INF769K01PB6
2317,BSE,SNXT30BEES,B,INF204KC1EZ3
2318,BSE,TOP15IETF,B,INF109K1A344
2319,BSE,TOP10ADD,B,INF740KA1UR9
2320,BSE,MULTICAP,B,INF769K01LX9
2321,BSE,EVINDIA,B,INF769K01LQ3
2322,BSE,SBINEQWETF,B,INF200KB1282
2323,BSE,OILIETF,B,INF109KC18W3
2324,BSE,ABSLPSE,B,INF209KB19Z4
2325,BSE,METALIETF,B,INF109KC19W1
2326,BSE,BANKPSU,B,INF769K01LZ4
2327,BSE,METAL,B,INF769K01LY7
2328,BSE,VAL30IETF,B,INF109KC16X5
2329,BSE,NSDL,B,INE301O01023
2330,BSE,SENSEXIETF,A,INF346A01034
2331,BSE,NEXT50ADD,B,INF740KA1XU7
2332,BSE,DIVIDEND,B,INF769K01PY8
2333,BSE,TOP20,B,INF769K01PZ5
2334,BSE,ESENSEX,B,INF754K01VY8
2335,BSE,MSCIADD,B,INF740KA1WV7
2336,BSE,SMALLADD,B,INF740KA1WX3
2337,BSE,BANKNIFTY1,B,INF174K01F59
2338,BSE,SETFNIFBK,B,INF200KA1580
2339,BSE,SETFNIF50,B,INF200KA1FS1
2340,BSE,LIQUID1,B,INF174KA1LV5
2341,BSE,ITBEES,B,INF204KB15V2
2342,BSE,MOM50,B,INF247L01536
2343,BSE,PHARMABEES,B,INF204KC1089
2344,BSE,AIRTELPP,A,IN9397D01014
2345,BSE,SOLARAPP1,B,IN9624Z01022
2346,BSE,CALSOFTPP,B,IN9526B01012
2347,BSE,LLOYDSENPP,A,IN9093R01019
2348,BSE,SSFLPP,B,IN9572J01019
2349,BSE,MID150BEES,B,INF204KB1V68
2350,BSE,QNIFTY,B,INF082J01028
2351,BSE,PSUBANK,B,INF373I01023
2352,BSE,SHARIABEES,B,INF732E01128
2353,BSE,NIFTYBEES,B,INF204KB14I2
2354,BSE,JUNIORBEES,B,INF732E01045
2355,BSE,BANKBEES,B,INF204KB15I9
2356,BSE,SML100CASE,B,INF0R8F01141
2357,BSE,GROWWPOWER,B,INF666M01LM6
2358,BSE,MANUFGBEES,B,INF204KC1GH6
2359,BSE,FLEXIADD,B,INF740KA1WU9
2360,BSE,NIFTYCASE,B,INF0R8F01166
2361,BSE,ENERGY,B,INF769K01PR2
2362,BSE,SMALL250,B,INF769K01PQ4
2363,BSE,HDFCMOMENT,B,INF179KC1HV6
2364,BSE,HDFCLOWVOL,B,INF179KC1HU8
2365,BSE,HDFCGROWTH,B,INF179KC1DJ0
2366,BSE,HDFCQUAL,B,INF179KC1DL6
2367,BSE,MOVALUE,B,INF247L01BE5
2368,BSE,MOMENTUM,B,INF209KB14K7
2369,BSE,NIFTYQLITY,B,INF209KB15K4
2370,BSE,MOHEALTH,B,INF247L01BB1
2371,BSE,MOM30IETF,B,INF109KC17C7
2372,BSE,HDFCNIF100,B,INF179KC1HR4
2373,BSE,HDFCNEXT50,B,INF179KC1HS2
2374,BSE,INFRAIETF,B,INF109KC16E5
2375,BSE,ASHIKA,B,INE094B01013
2376,BSE,BANKADD,B,INF740KA1RX3
2377,BSE,COMMOIETF,B,INF109KC19O8
2378,BSE,HDFCNIFIT,B,INF179KC1IA8
2379,BSE,FINIETF,B,INF109KC17L8
2380,BSE,HDFCPVTBAN,B,INF179KC1HZ7
2381,BSE,MAHKTECH,B,INF769K01HS7
2382,BSE,EQUAL50ADD,B,INF740KA1QK2
2383,BSE,CONSUMIETF,B,INF109KC1V42
2384,BSE,AXISTECETF,B,INF846K01Y96
2385,BSE,AXISHCETF,B,INF846K01Z12
2386,BSE,AXISCETF,B,INF846K016C7
2387,BSE,MASPTOP50,B,INF769K01HP3
2388,BSE,TECH,B,INF209KB11D8
2389,BSE,HEALTHY,B,INF209KB10C2
2390,BSE,BSLNIFTY,B,INF209KB19D1
2391,BSE,MIDCAPETF,B,INF769K01IC9
2392,BSE,ACHYUT,B,INE0K1401020
2393,BSE,MOMOMENTUM,B,INF247L01BK2
2394,BSE,MONQ50,B,INF247L01AU3
2395,BSE,MIDQ50ADD,B,INF740KA1QL0
2396,BSE,AUTOIETF,B,INF109KC10V2
2397,BSE,MAKEINDIA,B,INF769K01IB1
2398,BSE,NIFTYADD,B,INF740KA1CL0
2399,BSE,HDFCBSE500,B,INF179KC1EZ4
2400,BSE,HDFCSML250,B,INF179KC1FB2
2401,BSE,HDFCMID150,B,INF179KC1HT0
2402,BSE,HDFCPSUBK,B,INF179KC1HW4
2403,BSE,HEALTHADD,B,INF740KA1UF4
2404,BSE,ITBETA,B,INF789F1AZD8
2405,BSE,BANKBETF,B,INF0QA701714
2406,BSE,NIFTYBETF,B,INF0QA701722
2407,BSE,MIDSMALL,B,INF769K01LJ8
2408,BSE,MID150CASE,B,INF0R8F01059
2409,BSE,TOP100CASE,B,INF0R8F01067
2410,BSE,BBNPNBETF,B,INF251K01TL6
2411,BSE,LICNMID100,B,INF767K01RN1
2412,BSE,SMALLCAP,B,INF769K01LC3
2413,BSE,PVTBANKADD,B,INF740KA1TA7
2414,BSE,PSUBANKADD,B,INF740KA1SY9
2415,BSE,BANKETF,B,INF769K01KR3
2416,BSE,ITADD,B,INF740KA1SX1
2417,BSE,PSUBNKIETF,B,INF109KC10S8
2418,BSE,AXSENSEX,B,INF846K010Q0
2419,BSE,LOWVOL,B,INF769K01JU9
2420,BSE,QUAL30IETF,B,INF109KC18V5
2421,BSE,SENSEXETF,A,INF769K01KT9
2422,BSE,ITETF,B,INF769K01KV5
2423,BSE,ALPHAETF,B,INF769K01KU7
2424,BSE,MIDCAPBETA,B,INF789F1AYX9
2425,BSE,BENARAS,B,INE664D01019
2426,BSE,BAJAJST,B,INE704G01024
2427,BSE,ISTLTD,B,INE684B01029
2428,BSE,HAWKINCOOK,B,INE979B01015
2429,BSE,DECNGOLD,B,INE945F01025
2430,BSE,TCC,B,INE887D01016
2431,BSE,ZSARACOM,B,INE967G01019
2432,BSE,TGVSL,B,INE284B01028
2433,BSE,KENNAMET,B,INE717A01029
2434,BSE,WPIL,B,INE765D01022
2435,BSE,GRAUWEIL,B,INE266D01021
2436,BSE,HERCULES,B,INE688E01024
2437,BSE,TANFACIND,B,INE639B01015
2438,BSE,AGVENTURES,B,INE321D01016
2439,BSE,ULTRAMAR,B,INE405A01021
2440,BSE,MMWL,B,INE200D01020
2441,BSE,CIANAGRO,B,INE052V01019
2442,BSE,MARSONS,B,INE415B01044
2443,BSE,KLBRENG-B,B,INE338F01015
2444,BSE,BGDL,B,INE893C01032
2445,BSE,GUJTLRM,B,INE145J01032
2446,BSE,RIR,B,INE302D01024
2447,BSE,SEKURITIND,B,INE068B01017
2448,BSE,JYOTIRES,B,INE577D01013
2449,BSE,WINSOMTX,B,INE837B01031
2450,BSE,KIRLFER,A,INE884B01025
2451,BSE,NIRLON,B,INE910A01012
2452,BSE,SPICEJET,A,INE285B01017
2453,BSE,DISAQ,B,INE131C01011
2454,BSE,ATLPP,B,IN90NN701011
2455,BSE,COCKERILL,B,INE515A01019
2456,BSE,GOODYEAR,B,INE533A01012
2457,BSE,ELANTAS,B,INE280B01018
2458,BSE,PUNJCOMMU,B,INE609A01010
2459,BSE,INDPRUD,B,INE620D01011
2460,BSE,NATIONSTD,B,INE166R01015
2461,BSE,ZFSTEERING,B,INE116C01012
2462,BSE,ACGL,B,INE451C01013
2463,BSE,ELCIDIN,B,INE927X01018
2464,BSE,ELPROINTL,B,INE579B01039
2465,BSE,HOCL,B,INE048A01011
2466,BSE,TIMEX,B,INE064A01026
2467,BSE,WELSPLSOL,B,INE731F01037
2468,BSE,NOVARTIND,B,INE234A01025
2469,BSE,HINDMOTORS,B,INE253A01025
2470,BSE,FRONTSP,B,INE572D01014
2471,BSE,HAZOOR,B,INE550F01049
2472,BSE,KAMAHOLD,A,INE411F01010
2473,BSE,BLIL,B,INE525F01025
2474,BSE,SENSEX1,A,INF174KA1JD7
2475,BSE,BIBCL,B,INE994B01014
2476,BSE,KMCSHIL,B,INE879K01018
2477,BSE,ASMTEC,B,INE867C01010
2478,BSE,BNAGROCHEM,B,INE00HZ01011
2479,BSE,ANDREWYU,B,INE449C01025
2480,BSE,KOVAI,B,INE177F01017
2481,BSE,CROPSTER,B,INE293E01031
2482,BSE,GRANDOAK,B,INE926B01016
2483,BSE,HINFLUR,B,INE806J01013
2484,BSE,INDBNK,B,INE969D01012
2485,BSE,LOTUSCHO,B,INE026D01011
2486,BSE,SIKA,B,INE438E01032
2487,BSE,DRAGARWQ,B,INE934C01018
2488,BSE,ORIRAIL,B,INE457G01029
2489,BSE,ASTAR,B,INE194D01017
2490,BSE,PRAVEG,B,INE722B01019
2491,BSE,ARIHANT,B,INE413D01011
2492,BSE,3BBLACKBIO,B,INE994E01018
2493,BSE,GUJSTATFIN,B,INE944A01011
2494,BSE,MERCURYEV,B,INE763M01028
2495,BSE,ECORECO,B,INE316A01038
2496,BSE,KRISHPP,B,IN90GGO01013
